M_SelectionToys = true
M_Instances = true
M_DCInstances = true
M_GroupCopies = true
M_Select = true
M_SelectOnly = true
M_Deselect = true
T_SelectFaceLoops = false
T_SelectOnlyEdges = true
T_SelectOnlyFaces = true
T_SelectOnlyGroups = true
T_SelectOnlyComponents = true
T_SelectOnlyGuides = false
T_SelectOnlyCPoints = false
T_SelectOnlyText = false
T_SelectOnlyImages = false
T_SelectOnlySections = false
T_SelectOnly3DPolylines = false
T_SelectOnlyCurves = false
T_SelectOnlyArcs = false
T_SelectOnlyCircles = false
T_SelectOnlyPolygons = false
T_SelectOnlyNGons = false
T_SelectOnlyLinearDimensions = false
T_SelectOnlyRadialDimensions = false
T_SelectOnlyFrontDefaultMaterial = false
T_SelectOnlyBackDefaultMaterial = false
T_SelectOnlyHidden = false
T_SelectOnlySoftEdges = false
T_SelectOnlySmoothEdges = false
T_DeselectEdges = true
T_DeselectFaces = true
T_DeselectGroups = true
T_DeselectComponents = true
T_DeselectGuides = false
T_DeselectCPoints = false
T_DeselectText = false
T_DeselectImages = false
T_DeselectSections = false
T_Deselect3DPolylines = false
T_DeselectCurves = false
T_DeselectArcs = false
T_DeselectCircles = false
T_DeselectPolygons = false
T_DeselectNGons = false
T_DeselectLinearDimensions = false
T_DeselectRadialDimensions = false
T_DeselectFrontDefaultMaterial = false
T_DeselectBackDefaultMaterial = false
T_DeselectHidden = false
T_DeselectSoftEdges = false
T_DeselectSmoothEdges = false
M_UISettings = true
M_UICheatSheet = true
M_UIEnableToolbar = true
M_SelectFaceLoops = true
M_SelectActiveInstances = true
M_SelectInstances = true
M_SelectActiveInstancesLayer = true
M_SelectInstancesLayer = true
M_SelectDCActiveInstances = true
M_SelectDCInstances = true
M_SelectDCActiveInstancesLayer = true
M_SelectDCInstancesLayer = true
M_SelectActiveGroups = true
M_SelectGroups = true
M_SelectActiveGroupsLayer = true
M_SelectGroupsLayer = true
M_GroupsToComponents = true
M_SelectActiveLayers = true
M_SelectAllLayers = true
M_SelectActiveMaterials = true
M_QuadFaceLoop = true
M_ConnectedMaterial_E = true
M_ConnectedLayer_E = true
M_ConnectedCoplanarFaces = true
M_ConnectedParallelFaces = true
M_ConnectedPerpendicularFaces = true
M_ConnectedFacesAngle = true
M_ConnectedFacesArea = true
M_ConnectedMaterial_F = true
M_ConnectedBackMaterial = true
M_ConnectedLayer_F = true
M_FacesSameDirection = true
M_ParallelFaces = true
M_PerpendicularFaces = true
M_FacesArea = true
M_OppositeFaces = true
M_SelectOnlyEdges = true
M_SelectOnlyFaces = true
M_SelectOnlyGroups = true
M_SelectOnlyComponents = true
M_SelectOnlyGuides = true
M_SelectOnlyCPoints = true
M_SelectOnlyText = true
M_SelectOnlyImages = true
M_SelectOnlySections = true
M_SelectOnly3DPolylines = true
M_SelectOnlyCurves = true
M_SelectOnlyArcs = true
M_SelectOnlyCircles = true
M_SelectOnlyPolygons = true
M_SelectOnlyNGons = true
M_SelectOnlyLinearDimensions = true
M_SelectOnlyRadialDimensions = true
M_SelectOnlyFrontDefaultMaterial = true
M_SelectOnlyBackDefaultMaterial = true
M_SelectOnlyHidden = true
M_SelectOnlySoftEdges = true
M_SelectOnlySmoothEdges = true
M_SelectOnlyEdgeBorder = true
M_SelectOnlySelectionBorder = true
M_DeselectEdges = true
M_DeselectFaces = true
M_DeselectGroups = true
M_DeselectComponents = true
M_DeselectGuides = true
M_DeselectCPoints = true
M_DeselectText = true
M_DeselectImages = true
M_DeselectSections = true
M_Deselect3DPolylines = true
M_DeselectCurves = true
M_DeselectArcs = true
M_DeselectCircles = true
M_DeselectPolygons = true
M_DeselectNGons = true
M_DeselectLinearDimensions = true
M_DeselectRadialDimensions = true
M_DeselectFrontDefaultMaterial = true
M_DeselectBackDefaultMaterial = true
M_DeselectHidden = true
M_DeselectSoftEdges = true
M_DeselectSmoothEdges = true
M_DeselectEdgeBorder = true
M_DeselectSelectionBorder = true
